48 islands, 4 periods x 60 rounds, traders [2, 3, 4], goods [2, 3, 4, 5], adherence [1.0]
scripted traders; no models, nothing spent. This rung measures the content
axis only -- CS - CP is not measurable with scripted seats at any δ.


## 2 traders, 2 goods
silent (no convention): zero-period share 0.000   autarky 0.912  ceiling 0.901

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
| 0.1 | 0.047 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.2 | 0.092 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.3 | 0.132 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.5 | 0.222 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.75 | 0.351 | **1.000** | 96/96 | 0 | — | 0/48 |
| 1.0 | 0.497 | **1.000** | 96/96 | 0 | — | 0/48 |

## 2 traders, 5 goods  —  5 goods and only 2 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction
silent (no convention): zero-period share 0.000   autarky 0.692  ceiling 0.733

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.05 | 0.023 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.1 | 0.047 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.2 | 0.097 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.3 | 0.150 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.5 | 0.258 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.75 | 0.389 | **1.000** | 96/96 | 0 | — | 0/48 |
| 1.0 | 0.527 | **1.000** | 96/96 | 0 | — | 0/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.05 | 0.024 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.1 | 0.048 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.2 | 0.098 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.3 | 0.144 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.5 | 0.241 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.75 | 0.379 | **1.000** | 96/96 | 0 | — | 0/48 |
| 1.0 | 0.534 | **1.000** | 96/96 | 0 | — | 0/48 |

## 3 traders, 2 goods
silent (no convention): zero-period share 0.000   autarky 0.806  ceiling 0.833

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.085** | 9/144 | 8 | 1.000 | 45/48 |
| 0.05 | 0.018 | **0.142** | 15/144 | 12 | 0.994 | 43/48 |
| 0.1 | 0.036 | **0.146** | 15/144 | 15 | 0.988 | 43/48 |
| 0.2 | 0.073 | **0.181** | 18/144 | 19 | 0.952 | 42/48 |
| 0.3 | 0.113 | **0.207** | 21/144 | 18 | 0.945 | 41/48 |
| 0.5 | 0.197 | **0.269** | 29/144 | 20 | 0.927 | 37/48 |
| 0.75 | 0.313 | **0.316** | 33/144 | 26 | 0.872 | 35/48 |
| 1.0 | 0.421 | **0.417** | 47/144 | 22 | 0.799 | 31/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.085** | 9/144 | 8 | 1.000 | 45/48 |
| 0.05 | 0.015 | **0.200** | 24/144 | 10 | 0.999 | 38/48 |
| 0.1 | 0.030 | **0.243** | 30/144 | 9 | 0.972 | 36/48 |
| 0.2 | 0.058 | **0.266** | 32/144 | 13 | 0.947 | 36/48 |
| 0.3 | 0.084 | **0.306** | 36/144 | 16 | 0.907 | 34/48 |
| 0.5 | 0.129 | **0.401** | 52/144 | 11 | 0.915 | 30/48 |
| 0.75 | 0.182 | **0.507** | 66/144 | 17 | 0.885 | 26/48 |
| 1.0 | 0.224 | **0.571** | 75/144 | 16 | 0.869 | 23/48 |

## 3 traders, 3 goods
silent (no convention): zero-period share 0.000   autarky 0.726  ceiling 0.764

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.495** | 65/144 | 8 | 0.949 | 26/48 |
| 0.05 | 0.023 | **0.554** | 74/144 | 4 | 0.914 | 20/48 |
| 0.1 | 0.047 | **0.561** | 76/144 | 10 | 0.911 | 20/48 |
| 0.2 | 0.095 | **0.575** | 77/144 | 10 | 0.935 | 20/48 |
| 0.3 | 0.146 | **0.602** | 80/144 | 11 | 0.792 | 19/48 |
| 0.5 | 0.254 | **0.679** | 91/144 | 10 | 0.809 | 16/48 |
| 0.75 | 0.402 | **0.760** | 102/144 | 14 | 0.712 | 13/48 |
| 1.0 | 0.543 | **0.835** | 114/144 | 11 | 0.678 | 10/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.495** | 65/144 | 8 | 0.949 | 26/48 |
| 0.05 | 0.021 | **0.757** | 104/144 | 9 | 0.891 | 13/48 |
| 0.1 | 0.041 | **0.809** | 113/144 | 5 | 0.794 | 9/48 |
| 0.2 | 0.078 | **0.851** | 120/144 | 3 | 0.818 | 7/48 |
| 0.3 | 0.111 | **0.872** | 124/144 | 2 | 0.866 | 6/48 |
| 0.5 | 0.170 | **0.929** | 133/144 | 1 | 0.860 | 3/48 |
| 0.75 | 0.231 | **0.967** | 138/144 | 2 | 0.584 | 2/48 |
| 1.0 | 0.281 | **0.979** | 141/144 | 0 | 0.729 | 1/48 |

## 3 traders, 4 goods  —  4 goods and only 3 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction
silent (no convention): zero-period share 0.000   autarky 0.623  ceiling 0.691

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.05 | 0.024 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.1 | 0.049 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.2 | 0.100 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.3 | 0.149 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.5 | 0.261 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.75 | 0.386 | **1.000** | 144/144 | 0 | — | 0/48 |
| 1.0 | 0.520 | **1.000** | 144/144 | 0 | — | 0/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.05 | 0.024 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.1 | 0.048 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.2 | 0.094 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.3 | 0.144 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.5 | 0.251 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.75 | 0.401 | **1.000** | 144/144 | 0 | — | 0/48 |
| 1.0 | 0.571 | **1.000** | 144/144 | 0 | — | 0/48 |

## 3 traders, 5 goods  —  5 goods and only 3 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction
silent (no convention): zero-period share 0.000   autarky 0.625  ceiling 0.682

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.05 | 0.021 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.1 | 0.043 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.2 | 0.088 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.3 | 0.132 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.5 | 0.223 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.75 | 0.341 | **1.000** | 144/144 | 0 | — | 0/48 |
| 1.0 | 0.470 | **1.000** | 144/144 | 0 | — | 0/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.05 | 0.021 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.1 | 0.041 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.2 | 0.082 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.3 | 0.125 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.5 | 0.203 | **1.000** | 144/144 | 0 | — | 0/48 |
| 0.75 | 0.301 | **1.000** | 144/144 | 0 | — | 0/48 |
| 1.0 | 0.413 | **1.000** | 144/144 | 0 | — | 0/48 |

## 4 traders, 2 goods
silent (no convention): zero-period share 0.000   autarky 0.762  ceiling 0.804

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.034** | 1/192 | 9 | 0.993 | 47/48 |
| 0.05 | 0.017 | **0.074** | 8/192 | 15 | 0.982 | 46/48 |
| 0.1 | 0.034 | **0.079** | 8/192 | 15 | 0.962 | 46/48 |
| 0.2 | 0.070 | **0.104** | 9/192 | 19 | 0.946 | 45/48 |
| 0.3 | 0.108 | **0.164** | 17/192 | 28 | 0.865 | 43/48 |
| 0.5 | 0.183 | **0.211** | 25/192 | 30 | 0.857 | 39/48 |
| 0.75 | 0.281 | **0.242** | 25/192 | 38 | 0.805 | 39/48 |
| 1.0 | 0.400 | **0.337** | 46/192 | 40 | 0.770 | 32/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.034** | 1/192 | 9 | 0.993 | 47/48 |
| 0.05 | 0.015 | **0.162** | 21/192 | 22 | 0.965 | 42/48 |
| 0.1 | 0.029 | **0.202** | 28/192 | 24 | 0.961 | 41/48 |
| 0.2 | 0.057 | **0.231** | 31/192 | 26 | 0.933 | 39/48 |
| 0.3 | 0.084 | **0.253** | 34/192 | 28 | 0.918 | 39/48 |
| 0.5 | 0.129 | **0.303** | 41/192 | 38 | 0.889 | 35/48 |
| 0.75 | 0.177 | **0.438** | 70/192 | 29 | 0.891 | 26/48 |
| 1.0 | 0.220 | **0.490** | 80/192 | 24 | 0.879 | 25/48 |

## 4 traders, 3 goods
silent (no convention): zero-period share 0.000   autarky 0.668  ceiling 0.719

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.227** | 33/192 | 18 | 0.931 | 38/48 |
| 0.05 | 0.023 | **0.272** | 38/192 | 26 | 0.886 | 34/48 |
| 0.1 | 0.046 | **0.302** | 42/192 | 31 | 0.878 | 33/48 |
| 0.2 | 0.092 | **0.332** | 46/192 | 38 | 0.847 | 31/48 |
| 0.3 | 0.140 | **0.396** | 57/192 | 38 | 0.744 | 29/48 |
| 0.5 | 0.248 | **0.521** | 85/192 | 29 | 0.693 | 21/48 |
| 0.75 | 0.382 | **0.651** | 108/192 | 33 | 0.739 | 13/48 |
| 1.0 | 0.495 | **0.720** | 123/192 | 30 | 0.605 | 11/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.227** | 33/192 | 18 | 0.931 | 38/48 |
| 0.05 | 0.021 | **0.525** | 90/192 | 25 | 0.923 | 24/48 |
| 0.1 | 0.040 | **0.626** | 114/192 | 13 | 0.907 | 18/48 |
| 0.2 | 0.077 | **0.646** | 118/192 | 13 | 0.905 | 17/48 |
| 0.3 | 0.109 | **0.694** | 126/192 | 14 | 0.902 | 15/48 |
| 0.5 | 0.168 | **0.784** | 144/192 | 13 | 0.781 | 9/48 |
| 0.75 | 0.238 | **0.872** | 162/192 | 7 | 0.801 | 6/48 |
| 1.0 | 0.293 | **0.905** | 170/192 | 10 | 0.577 | 4/48 |

## 4 traders, 4 goods
silent (no convention): zero-period share 0.000   autarky 0.597  ceiling 0.646

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.741** | 138/192 | 5 | 0.930 | 12/48 |
| 0.05 | 0.022 | **0.867** | 162/192 | 5 | 0.879 | 7/48 |
| 0.1 | 0.045 | **0.856** | 159/192 | 8 | 0.777 | 7/48 |
| 0.2 | 0.090 | **0.861** | 162/192 | 9 | 0.808 | 6/48 |
| 0.3 | 0.137 | **0.876** | 163/192 | 10 | 0.811 | 5/48 |
| 0.5 | 0.235 | **0.919** | 172/192 | 6 | 0.714 | 4/48 |
| 0.75 | 0.360 | **0.957** | 180/192 | 4 | 0.705 | 3/48 |
| 1.0 | 0.458 | **0.958** | 181/192 | 5 | 0.735 | 2/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.741** | 138/192 | 5 | 0.930 | 12/48 |
| 0.05 | 0.019 | **0.952** | 181/192 | 2 | 0.937 | 2/48 |
| 0.1 | 0.038 | **0.952** | 181/192 | 1 | 0.960 | 2/48 |
| 0.2 | 0.074 | **0.951** | 181/192 | 3 | 0.921 | 2/48 |
| 0.3 | 0.110 | **0.982** | 188/192 | 1 | 0.740 | 1/48 |
| 0.5 | 0.172 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.75 | 0.234 | **1.000** | 192/192 | 0 | — | 0/48 |
| 1.0 | 0.309 | **1.000** | 192/192 | 0 | — | 0/48 |

## 4 traders, 5 goods  —  5 goods and only 4 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction
silent (no convention): zero-period share 0.000   autarky 0.553  ceiling 0.628

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.05 | 0.024 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.1 | 0.049 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.2 | 0.101 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.3 | 0.153 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.5 | 0.260 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.75 | 0.388 | **1.000** | 192/192 | 0 | — | 0/48 |
| 1.0 | 0.507 | **1.000** | 192/192 | 0 | — | 0/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.05 | 0.024 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.1 | 0.048 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.2 | 0.094 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.3 | 0.138 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.5 | 0.218 | **1.000** | 192/192 | 0 | — | 0/48 |
| 0.75 | 0.292 | **1.000** | 192/192 | 0 | — | 0/48 |
| 1.0 | 0.378 | **1.000** | 192/192 | 0 | — | 0/48 |


## Verdict

| traders | goods | silent | flatten span | sharpen span | reads | note |
|---|---|---|---|---|---|---|
| 2 | 2 | 0.000 | 0.344 | 0.448 | yes |  |
| 2 | 3 | 0.000 | 0.000 | 0.000 | NO | 3 goods and only 2 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction |
| 2 | 4 | 0.000 | 0.000 | 0.000 | NO | 4 goods and only 2 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction |
| 2 | 5 | 0.000 | 0.000 | 0.000 | NO | 5 goods and only 2 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction |
| 3 | 2 | 0.000 | 0.332 | 0.486 | yes |  |
| 3 | 3 | 0.000 | 0.340 | 0.484 | yes |  |
| 3 | 4 | 0.000 | 0.000 | 0.000 | NO | 4 goods and only 3 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction |
| 3 | 5 | 0.000 | 0.000 | 0.000 | NO | 5 goods and only 3 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction |
| 4 | 2 | 0.000 | 0.303 | 0.456 | yes |  |
| 4 | 3 | 0.000 | 0.493 | 0.678 | yes |  |
| 4 | 4 | 0.000 | 0.217 | 0.259 | yes |  |
| 4 | 5 | 0.000 | 0.000 | 0.000 | NO | 5 goods and only 4 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction |

6/12 shapes can read the primary at all.
Widest: 4 traders x 3 goods, span 0.678.

wrote experiments/how-wrong-can-a-shared-convention-be/results/rung0b-curve.json (9216 records)

real	27m5.945s
user	25m22.702s
sys	0m0.251s
